 [59958,53368,54336,46773,47550,10451,41440,65321],
 [   42,23739,38861,24119,20024,43257,25597,24977],
 [14555,45247,32717,18726,42103,46441,43834,29726],
 [23657,45623,30415,61840, 9705,35470,45191, 9248],
 [15806,39215,34557,19334,45937,27059, 4255,34424],
 [17438,32344,32364,17974,32338,35495,51087,51507],
 [ 7302,19394,32077,59332,35272,63562,35033,51342],
 [11657, 4971, 4978,28820,51531,14089,57226,10408],
 [27062,22047,28517,10205,60161,42206,52145,36970],
 [10204,44308,22610,27268,51120,65482,59700,27984],
 [12019,56214,38081,  204,57925,13510,13367,13223],
 [21562, 6885,61772,58716, 2197,22315,55846,32907],
 [11988,43457,23425, 1127,55621,22680,  696,50176],
 [ 9604,46413, 5249,42023,65185,13596,60491,40546],
 [63669,59605,53857,52941, 1242,24650,47425,60385],
 [35668,64398,33710,53911, 1889,37942,19007,26185],
 [19895,35047, 8232,48864,27949,45031,61359,33512],
 [49220,18860,18610,22372,27330,37967,54679,48355],
 [25079, 2422,54343,28345,56009,53562,41404,22383],
 [48864,53988,15745,28933,46242,49526,41893,20338],
 [35898,30676,29414,26009,42568,41532,27713,33724],
 [37710,43721,46416,62715,39172,12415, 5464,10154],
 [ 7450, 5495,35755,24952,27281,20816,11279,27048],
 [ 8907,22767,39434,59217,30615,47175,41740,46849],
 [56420,15389,37808,43536,52674,31450, 2882,34563],
 [30279,11395, 1325,22797, 7196,64956,40349,40846],
 [48319,39212,58868,60654,43317,40430,27638,16039],
 [12471,22707,35948,30729,27659,11355,62362,33125],
 [53151, 9308,54913, 9770,36287,19876,23291, 4043],
 [34025,12715,50993,26175,36448,11419,46588,17069],
 [16710, 6696,39709,45344, 7864,57384,59239,63742],
 [19354,46632,22409,27921, 4313,36447,40156,56182],
 [16184, 4287,53646,52118,38862, 4920,23214,65435],
 [18484, 8009,14852,24466,15352,34331,12785,34836],
 [48118,41400,27342,41308,49616,30181, 3569,34632],
 [11754,29799,26242,23801,52459,49451, 7908, 2917],
 [50972, 3768,17620,14895, 6091, 6526,42804,21959]]
inv_lvl_8 = [[    1,    1,    1,    1,    7,    9,   14,    2,  223,   28,   99,   43,
    186,   52,  210,   16],
 [21245,31231, 7500,54498,14468,64871,12780,  946,17710, 4682,63934,39781,
  44326,51536,44925, 2800],
 [25782,15082,35222,44370,41926,15358,64066,21835, 5833,27509,39321,21983,
  47171,56634,56708,   18],
 [50363,43682,58918,20053,43925,35739,14084,21659,19334,37150,27638,33046,
  25359,36403,26128,16818],
 [ 8059, 9478,51882,35945,56819,50942,32708, 7781,12560,27478, 9541,39282,
  44599,28276,12786,10083],
 [10545,41209,60514,23833,53118,  216,31174,10915,43140,47586,55496,60798,
  46789,19653,63737,23778],
 [36238, 6817,40157,26731,14691,13250,47554,27547,50549,27209,16690,44185,
   3007,34555,41798,47227],
 [54418,45094,19996,54962,28424,60154,25256,36422,45636,20234,34292,20711,
  16605,23686,20318, 4819],
 [10215,21845,16315,26370, 5230,10469,22514,52352, 3414,49970,26074,28351,
   1581,26718,37254,58601],
 [43588,38465,12563,39112, 5184,41190,57087, 4183,57129,39890,25176,19068,
  36525,13553,56688,58787],
 [38993, 3610,  507,33961,61678,17458,20589,16938,30713,56209,38385,  778,
  59362,62447,47959,63848],
 [41646,58278,20372,42272,46233,15190,18800,20314,  680,11216, 8290,35687,
  30462,30919,48320,  526],
 [   82, 6668,44082, 6563,16219, 9334,44325,10186,55504,15479,63073,13944,
   9881, 1246,45761,58731],
 [13698,25161,15280,47889,19714,59884,39951,18809,39241,17307, 5751,56753,
   6122,64710,37455,34066],
 [ 9338,41701,31089, 8277,25021,25762,61749,45896,57391, 9205,31837, 4240,
  38046,42311,18337,25869],
 [57814,19143,  953, 2025,38050,51193,10534,30422,43122,36495,61382,53807,
  49266,34527,13062, 5905],
 [33376,27398,17362,57184,27799,46817,30814,26313,23116,15041,27175,19464,
   6422,43884,20412,49439],
 [ 1535,31668,53601,48628,21327,19332,28436,38969,33264, 4928,26506, 5512,
  13567,62172,57237,21797],
 [45474,35677,56223,58581,61586, 6299,57494, 2240,10478,  327,27545,38215,
  15495,20548,12442,39829],
 [10845,26639,18092,17564, 1902,61513, 8786, 9109,47705,41364,23767,63247,
  62383,14260,20494,56938],
 [39115,15225, 6334,52900, 8744,26516, 9803,48553,55009,32257,30225,62892,
  50665,31846,11078,10462],
 [40128,28416,55772, 4355,13061,29030,31588,38232,12955,27623, 5133,55155,
  20488,55008, 9982,39483],
 [ 2279,57062,59254,46219, 4230,35202,12540, 4529, 3117,59112, 5418,14361,
  61092,64491,45503,22014],
 [47717,55135,41577,42531,24085,45949,37361,64462,38527,35144,31034,45654,
  28497,60112,61820,63869],
 [24461,46181,47851,23602,18961,49433,21167,22171,11729,62890,18344,59356,
  25496,32781, 2155,60785],
 [40933,53179,52554,45041,41277,63229,20437,45177,54774,48228,54257,35959,
  31765,30598,13702,38806],
 [43599,21924,17432,17674,47789,54824,63589,38757,31373,14256,33591, 7593,
  46824,11941,49542,47985],
 [11182,46406,36999,30023,21820,39346,43537,25216,24052,60891,13271,  686,
  53831,45763,29566,62266],
 [46531,63667,12026,23971,39779, 1257,38777,15835,62454, 7213,19504,52059,
   7055,20130,47608,63382],
 [57701,48013,29167,20717, 7208,38603, 8154,15209,40658,28887,  235,63394,
  19006,17657,29771,61199],
 [26723, 8619,38950,39824,32038,22819, 6159, 1632,12504,53508,16502,24303,
  53947, 4314, 2820,47871],
 [38196, 3645,43467,20501,39797,41170,56456,26866,52631,17862,47360,43348,
  61157,60825,17500,38395],
 [45995,46625,52221,48946,59565,10261,28690, 3519,47598, 5099,23581,14453,
  57341, 6304,28847,27550],
 [58223,25222,47082,63553,32128,44803,33731,47578, 7314,47298,14485,22612,
  14135,28045,52563,10055],
 [41446,13007,26429,54067,62547,53864, 6533,40786,19370,27013,59615,10691,
   1453,46611,24487,53578],
 [19600,17591,12291,35776,36890, 2610,44664,31171,53647,29496,42516,15861,
  32889,50916,  693,21588],
 [41514,13781,65506,29807,54473,28298,47121,16082,11045,22996,59930,31894,
  49671, 8155,10601,10529],
 [ 3621,36288,30700, 9836,63477, 8125,58430,45969,22555,18574,49456, 5182,
   2359,49290,56254,12727],
 [53033, 4142,52502,51533,36220, 4675,39936,14413,26992,24380,61786,40577,
  43660,49130, 6631,38674],
 [ 1518, 7969,40301, 7381,19244,14372,14088,58336,19579,62455,33376,20919,
  39071,10368, 3461,26428],
 [23912,38746,16294,59444,14700,15217,61940,49738,22870, 2036,49339, 5568,
  51036,38097,42145,25310],
 [35766,62009,35408, 3475,38412, 9238,60278,32501,54294,27331,53330,55738,
  21465,57794,34553,33688],
 [43294,24964, 9635, 9470,61156, 2203,31656,61724,62780,39130,30135,25919,
  23709,13334,14926,63478],
 [52580, 6515,30445,53286,22403,25564,64571,37016,32436,55546,26348,40015,
  61559,50806,24661,10377],
 [14176,35023, 1450,32754, 6999,54289,22018,31119,23367,61879,43432, 4343,
  24670,50624,52602,59634],
 [62352, 8120,60362,34785,35208,23939,50855,29043, 7093,30104,46055,54249,
  56150,17935,15037,13405],
 [29363,51195,49897,56319,52378, 3587, 1449,55677,46522,41755,41929,40234,
  48388,55597,38474,50262],
 [36266, 2025,42563,13285,59340,11469,36223, 4434,33082,37848,21059,56085,
  51020,11273,30098,45579],
 [23407,61349,45313,61484,44154,44405,60964,27523,28068,40773,55556,44365,
  63528,28253,40268, 2671],
 [17519, 8631,19113, 6815,59630,22292,40946,  513,59228,59954,51883,52483,
   9928,51675,19931,32973],
 [51141,42080,47468,31727,46424,19580,33697,18650,61347, 5494, 5290,14303,
   6196,30571,29886,17996],
 [30326, 7665,13700,14254,30364, 7254,63351,33180,61288,41402,17730,56691,
  47673,50378,64111,44699],
 [49821,29849,27615,48049,54612,24479, 5844,35683, 9542,39888,25076,64535,
  47769, 4517,17508,50061],
 [32841,30696,31077,32203,49453,64658,35153,50208,23861, 3211, 7828,20776,
  65086,53633,30634,26221],
 [54925,59459, 4343,21909,41311,25699,31819, 3206,64927,24980,31690,29854,
  40152,22007,46868,60792],
 [13423,36588,36900,21443,31458,21018,22874,34457,13731,21381,52511,54671,
  28749,57269,33822,  962],
 [64203,26832,26957,  472,51261,20682,27876, 3450, 1464,34005,40167,54400,
  49406,24446,16351,47871],
 [36602,40226,62390,51515,33341,24436,46089,43977,51282,21316,38433,59373,
  26832, 6496,58261,56721],
 [52795,63870,56535, 9356,40537,60946,62950,41436,48679,15574,26136, 1535,
  19055, 2779,47015,11096],
 [   28,27918,15938,64346,48984,33776,38685,22468,34972,34237,50685,46701,
  12024,57828,40464,54484],
 [61025,  291,  540,42380,31131,11975,16438,59444,20184,46328,35427,11759,
   1562,14316,40470,40549],
 [60047,37428,36632,27339,28970,63288,45359,12621,37901,56498,41498, 9453,
  40664,39142,33457,26394],
 [  455, 3896,27095,23213,50288,40486,33058,44117,12509, 9244,58839,34533,
  26199,25767, 9110,50750],
 [ 4743,50234,60211, 5951,16513,20979, 7075,62127, 2020,35425, 2758,55564,
   2653, 8660,28017,13500],
 [38483,39707,26177, 2939,55463,21407,39380,64615,15525, 4505,54709,32079,
  44568, 9130,16035,25307],
 [ 4950,11058,42312,49800,23611,57409,52247,45477,27377,28281,52073,27241,
  14833,12184,12746,42789],
 [  194,16820,63405,46908, 4793,16815,48278,48876,46530,34766,65513,33643,
  44915,37558,62795,44076],
 [ 9494,42900,25372,22877,19576,10331,37788,29506,33450,31915,37082,47911,
  43370, 6011,39592,33665],
 [54675,33647,36488,38940,17775,24578,55664,29112,13752,43872,38729,62460,
  42261,15255,63250, 2390],
 [22763,64056,44885,  886,28600,24262,20758,38604,27515,51812,13475,52710,
  17297, 6577,17030,36637],
 [24881,53299,39119, 4042,38605,23063,52349,16923,21593,46798,36122,10143,
  60655,64793,62906,10622],
 [39431,58627,32649,23156,43600, 6546,50412,14305,23482,53309,41096,47177,
   5719, 7810,47435,44940],
 [ 3068,55812,60385,28923,  475,52161,31025,23687,42840,32037,58462,28227,
  34750,37434,33749,  556],
 [ 9899,50399,34513,12166, 1563,62816,32545,63881,20638,18435,55762,39651,
  38563,28894, 7877,15413],
 [24331,13156,53124,35481,49445,26461,22208,45442,28250,26068,59478,32322,
  62509,10419,16543,14020],
 [29227,58911,31657, 3731,11586,24189,54517, 4966,27173,27922, 5008,47920,
  18384,38747,27755,27889],
 [25464,11341,17052,45049,64328, 1535, 9805,35530, 4699,54021,47920,37948,
  43222,32786,47980,49158],
 [30620,41301,32295,33767,49508,50078,23828,49637,53092,57491,57325,50490,
   9731,49831,19075, 6254],
 [53928,43006,38458,39213,17076,43335,61628,42270,13437,32201,24010,50712,
  44282, 1743,16082,19414],
 [41877,18228,22917,61668,53619,19210,32329,29608, 8345, 4173,47798,49964,
  51960,22059,37848,26818],
 [12235,35569,43081,12145,35895,18076,38442, 7105,59529,47415,39581,33091,
    516,33355,34203,10900],
 [44205,14365, 8229,64877,61660,48502, 2747,59779,45461,59288,13968,39886,
  37483,40634,64508,57624],
 [46220,49827,65310,36437,  413,14548, 8577,35594,13020,46400,38008,56518,
  50045,19133,59544,57828],
 [26813,59214, 9843,52769,39467,59288,  572,56013,45402,47524,42339,28733,
  47689,58583,24586,39206],
 [60242,42063,13560,20420,47913,41987,63583,44978,12223,52495,62071,62670,
  41171,38906,43406,49983],
 [ 2281,52109,15177,51783,56538, 4613,30078,33598,56623,10349,44862,44216,
  60214,60009,30925,51014],
 [64691,10626,22890,54168,59207,58400,46475,13616,38397,37466,12166,21714,
  59821,41086,48129,52827],
 [ 2165,26664,43334,16109,56672,19754,33353,15945,32558,13408,32226,47904,
  52380, 4528,59357,63931],
 [31731,26981,24155,  958,62856,44127,54463,  448,45565,28507,39697,39335,
  37159,55633,14756,32485],
 [18066,46501,57492, 9252, 5012,41721,44161, 4007,32629,16606,  261,53473,
  37953,57993,36415,17911],
 [ 9920, 4777,18418, 6092,65307,46039, 4043,64269,29028, 9704,33217,36186,
  40022,56711,29298,49363],
 [25720,46337, 2886,18390,15128,13613,55848, 8461,29634,32613,33114,61717,
  38530,31826, 9269,56017],
 [ 9447,38126, 7020,46059,64966,38007,30812,52012,53153,27284,63769,47349,
  18495,12609,38591,25804],
 [60175,61541,36753, 9886,57442,53965,52725,11999,20014,59298, 6685,64982,
  59215,47048,  824,29667],
 [41828,33750, 6003,57669,53039,43141, 4981,30867,57317,40911, 2730,  653,
  28836,11105,60832,45442],
 [ 6005,32247,48789,56915,16360,57889,33003,12793,61469,41106,10444, 1518,
  62295,32018,18784, 7487],
 [21404,51562,36836,28718, 2692,48132, 8881,47180, 1474,61002,48706,32188,
  30873,38925,60872,37803],
 [59108,60651,25387,28082,27310, 3221,32945,23363,17454,21728,19025, 9054,
  43671,26758,39085, 8181],
 [ 3058,61295,10528, 9951,32535,18590,24668, 2096,54353,  518,56216,32920,
  46865,27307,11539,47706],
 [19858,63205,65276,33818,54890,41506,10384,54607,63252,15752,42135,37880,
  30800,38814,33457,13591],
 [63148, 3420,60634,26354, 3466,26196,27419,51857,53054,48959,53532,56796,
  41155, 8377,22912,30451],
 [15303, 5340,19035,10879, 7076,38771,25750, 8176,60621,61402,   17,26414,
  39794,52595,42142,64537],
 [35990,29163,21587,57715,45362,41720,57178, 8798,34315,60277,51413,26411,
  62677,40909,57578,45872],
 [55828,15168,55724, 3023, 6860,59228,53129,28387,20488,44601,62860,38517,
  45681,26100,  713,36760],
 [64771, 1238,27118,61588,33044,25500,13213,14409,36502,55555,46975,27970,
  10519,15733,42192,56894],
 [55561,41412,64382,17162,17570, 5854,17225, 1355,43847, 9865,22047,23279,
  36258,34963, 2675,53148],
 [ 3256,48115,30802,22516,31627, 3629,56228,13531,29315,35859,25084,37912,
  10159,23701, 1280,39194],
 [57202,29176,25094, 7459,65002,30179,33609,55649,61922,65193,46189,29972,
  43544,61341,48330,20116],
 [34812,16028,21965,15558,   20,50394,29239,55250,20864,15905,30563,61075,
  35466, 5862,12012,37488],
 [20047,58528, 7755,55181,30530,53808,36061,13354,44797,34457,10578,19133,
   4705,55514,30541,11266],
 [59146,58735,49563,44938,64905,24516,45621,27316,56430,65036,46212,53068,
  19465,48172,11451, 6741],
 [23267,37043, 6131,56270, 9333,64728,10755,14312,48728,62551,12843,37178,
  13159,10009,52956,  393],
 [56718,59264,23990,  794,21214,60121,27976,34018,12418,60263, 2388,28214,
  49103,   87,13112,60598],
 [ 4482, 5943, 8941,21857,21935,12896,57746,26092, 2649,35036, 1988, 5238,
  14409,47741, 9210,31723],
 [41733,60543,43225,21210,17254,46818,57161,33153,15911,22593,41054,40159,
  24342,51320,40150,27026],
 [ 2694,22276,39005,16390,10323,42116,58576,22766,53927,22379,37332,64996,
  25430,23117,26064,11265],
 [ 7771,15312,38992,31420,35966,  547,31888,15891,60101,34507,25989,61443,
    112,37978, 9562,16107],
 [17073,33573,15555,16674,65497,47477,19022,63663,54763,29707,46183,57171,
  17203,24510,53215,30559],
 [22006,60060,18367,64882,20098,15991,21459, 2696, 4710, 2099,64881,49221,
  13229,30925,62169,47203],
 [41735,47438,37492,27090,58852, 8977,62502,44400, 9832,23598, 3808,33499,
   5613,29032,62967,43289],
 [27527,55335,36882, 5079,19032,27052,41619,58802,36667, 4727,10657,12292,
  15498,40674,46378,25870],
 [34378,24395,58221,45104,21164,48923,20607,36417,18482,42023,20297, 7226,
  52723,22455, 7925,12987],
 [52291,16604,49374,34881,23092,21446,51292,43818,39376, 2748, 9746,13465,
  52985,58403,27723,11962],
 [10846,50618,20332,41112,63397,19409,33008,33335,32593,16210,39098,27791,
  53125,43972,10604,56888],
 [ 1197,39344,41306,15144,27967,32882,28283,33007,57367, 3651,22144,56121,
  64156,13016, 7665,33713],
 [42356,44658,16730,53003, 4056,41783, 9007, 2808,42329,24043,38990,35013,
  47699, 2427,  683,20381],
 [38065,29335,61397, 7733, 8454,32839,60471,39150,36191, 6826,62125,14301,
  12434,48445,28741,29929],
 [48675,52745,29957,47067,19916,43568,23154,13620,52435,62650,43303,39064,
  30937,25277,17424,51978],
 [10282, 9600,15604,  656,49284, 2049,26396,18661,35544,56040,44985,11863,
  32035,31763,58166,56390],
 [42290,26651,25710,45218, 4102,19504,58412,48733,  173,19872,39458,46920,
  26786,53666, 4246,51460],
 [12736,39592,34133,22180,35887,52735,59986,62567,50872, 6417,64730,21115,
  31004,32453, 1557,45345],
 [46830,38606,47159,19052,35791,52911,34930,54693, 1311,37304,17891,64042,
  40086,33174,37283, 4407],
 [27233,29984, 4458,45351,11232,19824,48588,12019, 5379, 8505, 5683,36256,
  55871,42249, 8323,48846],
 [46351, 4998,64473,10147,42962,25429,31492,27015,10594,44381,34971,46390,
  25635,15838,23662,32532],
 [49709,35298,49714,63813,10279,32388,54936,  489,32699,36629,59545, 7074,
  50337,57217,30896,29497],
 [ 9831, 6241,53733,41246,52816,41264,13605,18698,52296,58853,56978, 6265,
  12999,54019,12014,56440],
 [ 2676,15827,29079,52575,52743,24335,53038,38378,37701,57941, 4613, 7779,
  48251, 7816,60817,60088],
 [ 1559,18284,30916,12726,51881,52959,33749,53453,36771,55799,50226,19036,
  53727,18781,21010,12085],
 [14525,11603,65288,38022,23086,60242,33911,20908,14299,54104,27710, 3893,
  23231,40804,43850,27251],
 [55057,31137,33627,28698,41890,19907,44759,60742,29708,35956,57333,53013,
  64784, 4158,21068,  652],
 [64956,12670,57899, 5299, 3958,19437,21901,15754,46963, 2483,34743,  699,
  38429,16114,17339,27243],
 [25838,51856,20876,18873,46685,54818,18869,60570, 6491,34575,27118,50961,
   5920,34552,24364, 3405],
 [55961,51492,42695,56455,48707,56062,42484, 4104,11803,43787,29611,35950,
  20162,37492,46532,25618],
 [23018,31171,33249,10586,45969,20726,32222,31971,22794,38298,63083,50824,
  64515,56690,44766,60324],
 [58015,40676,51358,14582,21844,25560, 7709,59110,43065,23039,41356,50437,
   4086,23949, 2830,22196],
 [56289,25443,57311,64896,25642,64430,10034,59506,49677,45803,20217,47263,
  15885,62444,12874,54289],
 [ 1644,18359,14005,30747,33581,54031,14403,57434,45323,42788,61459,34761,
   3770, 2627,44630,52163],
 [57068,47460,60371,12403,   81,50221, 1740,61213,58587,54669, 6620,18373,
  45123,44951,14273,61352],
 [41219,11661,50767,15344,18395,63642, 4826, 8952,62838,43869, 9575,41555,
  56471,34765,29533,47700],
 [ 7747,49377,20999,21392,26813,42931,41043,31829,59502, 6982,60893,44758,
  24112,48959,41741,32463],
 [ 4021,13196,46374, 9832,13169,44728,46832,62045,44694,54781,54158,59142,
  43015,10221,11477,58372],
 [16030,44930,23189,55425,20425,36773,51739,11565,30909,40150,39446,32223,
  44212,43260,41975,48624],
 [33760,24642,21361,13375,60170,53619,14606,55257,56813,34464,28025,  667,
  46501,34769,23585,52159],
 [19604,44226,34506, 6294,49781,10250, 5575,60925,35063,36678,  203,54347,
  50009, 5062,59512,30824],
 [42600,40356, 9879,19037,12930,16898,31667,19928,  367,21578,33103,14319,
  55267,60307,35191,  498],
 [37725,47251,19904,33798,48509,26420, 3366,25179,32398,49360,13172,22327,
   9133, 6168,41601, 6211],
 [50868,26512,47495,15649,22168,54523,59006,29212,29338,42430,59543,34808,
  43137,60932,55091,48485],
 [49254,52098,37935,24555,59115,23634,23389,51497,34645,63267,14953, 1951,
  36202,  197,54647,52524],
 [52671,31223,50509,16307,52581,44454,49197,48397,53869,17619,50592,53032,
  25813, 7215,57954,10505],
 [ 5016,35310,62356,64385,30692,31100,39660,24779,26686,13452,30972,23099,
  43301,61365,21621,10603],
 [11821,49438,30880,  643,48267,46172,14534,12275,32720,19147,62579, 2780,
  36238,26888,40471,51123],
 [41690,53801,25935,45044,58308,26936,46292,  394,63069, 4942,49409,24327,
  57161,26897,27333,10402],
 [24869, 8453,19434,55789,25439,58907,32396,37607,37469,51060,64886,33666,
  14285,36906,61759,20725],
 [52078,33935, 2705,11292,59590,15742,31889, 2499,17148,27288, 7754,41993,
  37891, 6834,27963,36019],
 [41089,29716,46378,18378,49499,20253, 8725,12732, 8653,58159,61209,22151,
  50697,15460,  696,17225],
 [28664,44713,64005,42475,22554,47626,11049,44832,54928,18039,21169,  860,
  16927,13648,38837,15834],
 [39343,20244,12477,56650,30060,60163,39478,36501,33415,36928,55142,45544,
  52053,42798,13473,19702],
 [27562,62148, 6573, 9956,11056, 5145,  497,31823,23633,62795,45056,60193,
  15705,51840,47679,54137],
 [42804, 1822,59476, 5822,12843, 8284,17409, 6212,21645,29241,65279,55735,
  20066,58583,42605,12619],
 [ 6846,14152,62874,23845,35875,  493,52604,57203,20843,22943,29472,31328,
  28303, 5962,45554,28930],
 [ 5096,22322, 1821,51997,64050, 9262,24482,43091,50381,65322,52043,12000,
  43842,30062,32783,38876],
 [22588,15677,16388,54117,40506,37621,40676,61670,21755,27841,51264,13965,
  13531,24882,21146,22128],
 [65436,32779,16516,15290,62131,16240,29626,25830,40407,20964,48098, 3762,
  41630,11574,44182,15218],
 [43746,41118,40824,61371,17751,36830,27920,20481,27300,31352,26468, 9921,
  26474,29662, 1416,35964],
 [23182, 5944,39650,34457,30620,21687,56113,59566,13706, 4468,10663, 4562,
  55417,25453,41411, 9496],
 [49561, 5846,49481, 1697,48752,28637, 8118,64688, 8241, 1430,47759, 7568,
   6060, 1210,35172,29025],
 [12640,64987,52803,11849,41875,18400,35150,46526,11119,43198,14699,19282,
  54962,20297,47626,57862],
 [52246,44304,36851,18614,60436,27844,48734,23173, 6360,22839,43034,43535,
  55562,40027,16226,45971],
 [ 6273,20147,41027,33703,64637, 5588,19366,44375,21780, 3416,47500, 4765,
  52457,51643,40142,21807],
 [42639, 5194,58432,  721,10770,62547,61978,22938,56580,39179,57374,30451,
  49752,40206,50925,10974],
 [55636,33680,62703,42588,38175,  206,24160,  228,15242,27372,31648, 3050,
  29952,19813,52714, 7484],
 [14671,36459,62119,16192,41442, 5424,48755,34788,59855,53235,31290,33389,
  60791,16368,61872,34227],
 [42931, 8138, 2354, 3844,52377,20335, 2757,43839,61241,48357,34445,60345,
  26051,61668,39084,56273],
 [39979, 7271,30211,57071,64089,41713,37456,65101,51814,25758,45840,15789,
  64494,16481,64938, 1528],
 [35251,22827,10045, 7546,60293,21600, 1108,47735,33469,50019,19356,32403,
  10985, 4938,20940,13937],
 [22030,48387,54617,39967,23108,31792,  508, 1009,44279,48925,10580,20953,
   8807,43583,49096,46642],
 [14169,59636, 6581,54809,27575,45658,11033,30605,47111,17169,29943,15403,
  40033,48715,61651,13725],
 [30521,34228, 1817,52788,39835,58431,22967,14114, 9639,56915, 6667, 6407,
    260,16294, 1399,13749],
 [ 7390,42118,42431,64519,30832,34511,47270,46003,11634,61093,19895,53817,
  45659, 7659,48556,56090],
 [42891,35643,41191,24299,20523,20851,25052,14689,22144,28432,35354,29600,
  42006,  506,17482,51986],
 [48588,19937,26224, 4442,21586,37128,14793, 3477,43503,32547,23414,33814,
  39459,  975,49764,33092],
 [30868,46007,54446, 3024,48476,49674,12404,14732,48196,24757, 2333,37892,
  18280,37846,24596,60594],
 [14695,31706, 1316,19470,34597,63617,10971,57217,20411,43180,61448,56758,
   1206, 2300,55010,36764],
 [56396,63344,50945,26444,54343,47955,59987,42812,48489,18515,50767,29462,
  12462,45356,23578,12240],
 [55166,20537,62173,48690,57759, 7445,36198, 5938,29301, 8393,62700,25173,
   3333,40931, 2830,42811],
 [35845,42829,33673,39453,62254,53782,51848,43697, 7337,  337,18187,39738,
  21507,49594,61868,48232],
 [47555,20133, 2723, 6504,46136,53111,13265,35582, 9595,54771,27752,42537,
   4763,22013,64469, 8885],
 [24442,60057,34897,38535,31771,  983,10854,63518,29318,14012,45958,26103,
  32743, 7458,23701,49974],
 [49720,30969,21582,55508,41205, 4038,30061,29305,42423,35536,40674,21890,
  49022,24631,55077,15531],
 [15200,18329,42708,22389,44502,23046,42266,15561,51448,47001,11293,31029,
  30127,41174, 9214,32072],
 [ 7700,52400,51130,34309,25213,32872,39846,64260,40485,22866,63412,16418,
  50796,46552,13795, 9001],
 [42881,42155, 5427,35191, 3253, 4402,12256,26512,62110,38674,46579,60127,
   5404,16496,47382,  331],
 [40281,38591,31390,26493,45532,45582,49202,46368,24361, 3998,44061,21582,
  53506, 9359,42170, 8892],
 [19706,60808,16135,64223,56803,65325,40615,62691,53245,35244,64431,49547,
  60207,62835,30199, 7726],
 [ 4907,21820,53704,52228,27534,19271,58194,61445,36383,35418,33194,25483,
  64774,22059,30724,22093],
 [20367,16893,62546,54531,44237,33362,35497, 4151,29401,18611, 5467,64280,
  36993,37537,42785,10458],
 [48302,17597,32606,17802,40523,48937,37706,43751,20080,23900,60669,11709,
  59118,20984,43848,43140],
 [10724,61152,14316,31361,65418,13132,50452,41420, 3827,41040,41145,48848,
  33266,33462, 8196,55873],
 [27088,36919,34101,58082,62385,35523,20023,38704,12443,39822,  326,  721,
  29222,39279,25033,61522],
 [11457,63486, 1860,35044,31354,37005,53265,54575,43357, 7328,55910,57129,
  55670,57815,34953,33455],
 [57182, 3887,36801,11324,43485,50969,34926,37542, 6148,10525,49961, 1046,
   1293,50014,15523,32869],
 [26938,42253,27119,36722,38502,41385,31182,51537,31123, 2980,28525,57565,
  58905,22969,22646,55636],
 [38993,54008,45580,62712,45853,36019,17763,14422,36542,52319,17268, 4534,
   4348, 7873,50713,37999],
 [53341,28723,53171,11433,10885,23974,23648,33122,44359,45450,29451, 1575,
  27212, 4224,12912,19683],
 [36089,44053,51465,12326,31191,57065,59830,54357, 7347,44640,15383,41712,
   3519,45645,35312,21811],
 [55864, 1101,22931,46965,34770,49644,18383,38318,36693,30170,21278,29678,
  55561,54446,44782,14334],
 [59962,18901,32111, 1675,15912,  141,12789,29261, 9432,26428,35923,50568,
  30756,47679,25365,61353],
 [ 3723,62408,51310,23842,53998,11693,57009,11907,56797,21160,45498,48668,
  51204,11705,16219,26847],
 [12801,31265, 8028,35432,12377,54858,53044,17340,53769,55005,56439,23988,
  59770, 8761,31691,32472],
 [  532,25321,53264,62375,43803,38677,64454,24543,29604,60038,26661,17828,
  24999,26606,49075,46710],
 [64571,46977,42334,13851,36954,17610,19133,57005,30375,17546,61753,33910,
  46263,50435,24248,14028],
 [58899,49098,   91,40603,51429,34352,56028,21514,54506,17256,36588,57635,
  58274,  540,22325, 3207],
 [65214,61773,44742,49248,35164,52488,14982,49728,61773,25126,54387,29524,
  34099,57786,22049,48422],
 [39311,55492,57213,21256,10034,22858,59808, 5290,30080,13394,20026,59829,
  30382,61913,50473,47388],
 [42157,60107,26764, 2186,25624,32583, 9175,32453,62644,59113,58168,36942,
  20308,21531,58956, 4885],
 [45004,17346,35562,29953, 3172,50743, 1423,13908, 7456,25396,58134,56674,
  16859,19994,49490,48675],
 [21096, 2205,42004,22185,35633,26503,61907,  791,65449,23407,31924, 7586,
  41227,43125, 1748,48732],
 [43074,65247,14431,36460,36549,43520,46119,18966,56661,46075,64100,  660,
   9851,19839,36120,16250],
 [59286,57611,45228,53725,62629,56068,18281,30050,64021, 9360,59736,62386,
  43116, 2103,30446,51907],
 [24101,49642,45774,30605,63449,30165,64583,64449,36681, 3597,42158,36924,
  35108,33357,57135,33766],
 [43321,36421,45715,64467, 2720,15743,34053,31765,52626,43050,64736,34391,
  37296,41855,59062,18232],
 [15284,59081,45570,32908,24844,58955,18753,30625,13515,23708,36203,35005,
  19564,22622,48091,14173],
 [23172,  404,51096,25282,18540,41966,46016,22746,16974,41977,44618, 9684,
  45477,25870, 5433,47041],
 [65159,36426, 4679,48020,58738,20463,18059, 7813,41890,14535,13636,61721,
  43595,41248,25680,   81],
 [14433,16021, 6890,30854,62176,14166,31445,21263,32137,62712,22255,45320,
  29658,32610,39168,54803],
