  43521,55524,38958,32787,38769,13845,13718,54630,53446,28878,62354, 1209,
  34977,19691,35036,45571,12867,14232, 2000,28955,15580,46090,62412,61206,
  59805,51538,33251, 5359,54075, 8325,32178,20722,55014,61875,41658,24418,
  57478,11669,61434,40180,27076,22609, 2840,14927,61824,10152, 9033,45083,
  32206,25001,25719,13216,36136,55674,29965,37884,49013,26249,47553,28918,
  26192,40338,14155,44082,20095,43510,  865,56249,35887,41093, 4565,56389,
  23084,65513, 4774,61067,45236,20381,33373,62137,36799,35053,50833,  498,
  21228,23706,59254,48429,43524,14290,35902,36819,11757,62262,61171,40172,
  18493,61389,55552,23354,46723,10358, 5576,48853,  600, 2191,16342,45224,
   9753,38158,18389,55443,43591, 5140,19989, 3643, 7886,26994,12001,64369,
  48014,58346,55514,10934,32926,52586,39090,46646, 9104,20083,42095,34322,
  24545,33366, 1550,36696,64752,38165,56507,44640,31989,41001,24443, 2116,
  49921,48073,26159,28082,44921,10877, 1788,10943,57986,63572,49656,60045,
  35491,44024,13391,14896, 5413,56189,17932,43800,23324,48657,48905,15684,
   6695,11594,26196,57369,42318,19658,52610,11612,61679,56413,55048,61235,
  28852,  273,54494,31770,43339,28752,26818, 5713,44519,47760, 8177,47085,
  62484,19003,39251,35001,33221,60186,16781,26696,33029,37099,40389,40605,
  40419,11775, 6792, 9087,11682,30052,43389,29806,18258, 3572,57605,41312,
  54459,44237,41148,21959,40108,64459,   32,38589,54007,56267,42588,27841,
  17801, 2771,52982,36832,39763,41113, 5225,40045,55823,42018,48383,62850,
  19258,57683, 6294,39369,28548,31704,37852, 2461,18049,53479,40431,16204,
   1139,62709,45484, 6144,43378,57182,39963, 7189,39545,18583,64631, 9767,
  19569, 5520,19425,46782,64240,34100,45758, 7168,21885,47004,  641,31087,
  55673,61851,19904,11799,30454,29227,13003,12854,52141,48074,41565,  650,
  43045, 8754,59834,32100,27726,48316,59714,15906, 1985,41822,46728,43070,
  33100,19523,12972,47329,63139, 6539,55626,48027,37940,62683,49012,50706,
   4181,33983,51503,57353,59538,44686,23489,34931, 9292,59873,23318,35070,
   7108,50578,53498,60253,35639,38450,50921,44334,28009,48619,28200,25681,
  34862,60321,55650,37812,42886,51693,25085,  898, 2722,58773, 5377,37530,
  40674,51898,24143,43206,52555,39105,16729,41449,49665,52893,51488,28352,
   2061,50084,51601,32431,52945,15123,11121, 1780,32630,43285,50707,18591,
   9005,34981,31941,  173,27100,20798,44954,25747,61036,44525,43579,48376,
   5303,36699, 9476,41294, 1528,62060,11550,27196,58545,34128, 2847, 1067,
  40142,50965,57676,59765, 9244,24204,10868,32890,27480, 7832,52526,57850,
  25101,36824, 8940,56320, 5551,62072,13458,62712,22605, 5868,45961,51268,
  55920,22458,58961,36179,20270,64008, 6219,48628,48011,60376, 5373,43949,
  26971,11341,36308,11118, 6883,57515,47101,43381,33753,24973, 4543,53144,
  14218, 2947,28637,14141,35797,55454,50099, 6457,50783,30138,61604,16280,
  32282,11018,33450,16701,40942, 7558, 9879,54013,56817,63782,60553,37890,
  15168,61355,15471, 3726,28005,52453, 3682,28051,39969, 1445,21661, 5166,
  21533,14365,21588,25356,63032, 6466,60841,46279,  987,18435, 7729, 3098,
   5453,54523, 8339,31649,42258,38894,34420,23198,63506,59664,62822,44288,
  56572,42835,48902,48500,32129,52130,37685, 5539,18675,63551,64136, 9139,
  33835,10496,65242,62456,45519,63667,34975,45642,38454, 9675,36276,51139,
  53688,19711, 8715,56249,54785,25963,63686,17195,36944,61018, 4055,37283,
  16873,39975,37886,57230,43763,30540,16570,65200,16618,29253,24943,10018,
   3259,14036,13475,33951,45962,17002,38826,51146,50393,14083,50116,10000,
  24394,48855,62191,15399,56073,10608,57802,60924,51734, 1783,65511,33499,
   6205,18236,31775, 6629,58027,31776,22677,56905, 7034,39447,64181, 7600,
   2850,29970, 3163,50120,49876,28024,13903,39215, 7973,37385, 2860,61598,
  43005, 7598,20933,57213,38662, 1388, 3759,58303,47352,12917,38540,29530,
   4023,32750, 6395,16891,60233,47644,59073,65143,43196,41058,65174,25435,
  63213,59009,31797,14878,37009, 1058,51638,55636,61019,59607, 3866,32803,
   1514,31854,41060,11444,29857,46014,55363,65367,22538,47495, 7501,37691,
  58823,46030,61602,31282, 8192,51190, 1813, 6504,51990,64018, 8679,27705,
  29218,48485,59610,32763,30122,10873,  281,58197,26285,44925,63507,37229,
   5224,63233,42411,33308,38438,40195,57547,16542,40622,49046,31187, 6884,
  25381,19270,50400,49772,22209,51497,59337,58258, 8552,11626,41647,53689,
  57373,31237,18953,48863,34003,60299,63813,63518,13345,56405,51904, 9165,
  65053, 6900,34569,23140,39894,34780,55630, 5317,55625,11078,36287,40525,
  27803,54264,12719,54969,60635,23889,35053,21017,11397, 8823,26731,51431,
   5593,60182,44887,31402,49789,17525,58943,55362,41483,15548,55795,32459,
  18025,44592,38236,51162,42036,38976,33235,11882,15755,37070,60009,39346,
  58564,34282, 8671, 2878,61082,48558,47184,43458,28668, 2997, 2799,40667,
  33232,54213, 7949,37138, 5057,48948,35026,18546,31225,51364,34057,58460,
  62365,46337,57577,34314,17559, 5038,22577,56005,46612,34324,23530,31066,
  13098,  847,12011,31022,27986,58318,34376,20787, 1958,27990,20488, 2105,
   7150, 5239,59972,46811,54071,49814,23908,57340,24187,48946,50088, 8963,
  10889,48535,15861,62745,17912,59264,51647,52428,32651,30525,18156,54091,
   1328,24979,  223,40500,49099,32498,19680,64071,43019, 3420,18215,12160,
  35114,38950,53299,31170,27445,44053,37091,47990,13025, 9199, 2141,54829,
  10785,59494,59853,13593,28926,57837,39300,14306,62821,55299,55393,10662,
   4212,61837,50390,15059,29040,38667,35887,62966,29497,57346,59067,46884,
  49486,31185,14213,23152, 3264, 9280,51509,14932,35253,13887,16205,23992,
  59812,61637, 6680,45783, 5931,65476, 6648,39698,14435,54447,11465,25021,
  49179, 9078,57577,52408,33211,23605,60884,15370,28303,42515, 9672,37595,
  58563, 1693,24905,54557,61448,33356,31595,22856,49232,56091,62210,59691,
  61350,14221,31965,33061,40357,62630, 6178,15788,18227,20589,19505,33705,
  34523,61686,53265,41815,60427,23670,28363,17339,39678,46020,16472, 7264,
  15411,50093,27053,55454,39665,15077,15904,30730,18800,24554,20218,62099,
  37804,42348,63149,55835,48589,37551,64764,45067,64031,26962,62709, 9836,
  56617,43588,45763,59859,47739, 8906,24168,63750, 4175,16200,38742, 9849,
  44735,59418, 6093, 7714, 3624, 1457,44315,11650,59412,32840, 5433,40526,
  32603,16573, 1911,12649,31144,41279,53444,42194,35146,29759,61459,22453,
   2368,19387,26827,30172,13541,34176,52513,65147,13176,35083, 1249,43932,
  34275,34372,30555,50111,38837,31692,56711,39529,36078,27457, 7581,33196,
  51542,29566,46343,50057,26154,24510, 7919, 1914,32329, 9461,37869,16269,
  59941,40601,41542,34827,55590,19607,28342,40953,59884,10792,42128,27835,
  33050,34667,48802, 9086,11452,25027,23429, 8417,15539, 5233,35252,40449,
   3110,23708,57973,33933,29725,24313, 6145,49694,53076, 9739,54017,18900,
  27030,25167,17046,55696,18802,19407,50866,35326,55149,49729,40298,20146,
  38130, 9883,56146,29298, 5098, 4613,40621,11104,65529,33212,22577,29504,
  52418,63856,14252, 4321,20609,37873,42773, 3043, 5642,34892,52254,35711,
  26343, 9416,16549,38656,40470,13145,54464,20121,34632,64074,  234,13365,
  32479, 4998,32934,56848,14660,27405, 4570,25925,27688, 2250,36025,18671,
  11644, 9728,16205, 1630,21519,35254,45325,14524,14746,18217,14035,21969,
   1755,11423,55867,55760,64145,  158,46135,10168,30028,13105,34176, 7794,
   6761,31546,56775,  607,36879,16441,38945,16914,27105,35988,62537,19455,
  10752,52687,21034,60099, 3598,61909,27557,10507,39602,13302,43044,49760,
  30945,27691,21450,35445,45845,30987,28475,29254,48585,19991,10898,56567,
  22673, 5821,61795,18679, 1865,30943, 1180,51881,61623,22258,11974, 2004,
  60358,41427,55498,22643, 9669,20295,47152,61533,39802,  859,37563,13660,
  48701, 7677,61661,18862,34845,26202,18211,56977,30601,43097,55765,30224,
  40783,25624,24152,43473,21983,30990,  598,41312,55901, 2979,58815,29038,
   6384, 1761,41505, 4517, 5657, 3866,37272,31134,47126,35859,38829,26321,
  26979,57654,57066,61982,37998,61019,14529,24816,38664,22866,45172,25108,
   6058, 8322,30421,48890,64619,22855, 9532,30648,24602,37663,49821,31819,
   7748,55647,31399, 3439,50115,16703,19887,17899,62230,53227,10928,57175,
  46693,24103,23093,24968,51169,63959,36325,16880, 7668, 4838,33261,10737,
  42404,30603,62368, 8518,55234,63914,38450,41886,60704,13600,19617,14499,
   2572,47229,50309,24914,64366,39766,57125,36358,55251,33070,56380,27846,
  41711,61049,61195,35783,38674,42352,56296,25172,44348,53234,61115,22033,
  54387,47124,38253,23358,22323,47389, 1675,22835,27972,34663,54838,51298,
  27918,55727,16975,21208,26923,16701, 8160,64953,30221,22018,59708,40944,
  38653,38260,30149,10127,13541,64779,17601,63207,13758,54908,11846,17202,
     77,46847,52885,40685,37686,58931,41063,59832,34035,23467,25615,23491,
   5369,53648,19677,65370,47939,19591,38030,54300,24632,63992,17397,33915,
  49073,35008,14463,26721,  263,39189,46457,37376,  753,63045, 3052, 3571,
   9405,12004,24334,24175,64409, 5888,12449,54546,47406,23600, 8568,38147,
  15843,48484,15477,45378,45045, 8276,38952,31756,59278,56525,19331, 7837,
  34604,55008,55510, 4488,37935,26271, 2016,  318, 4799,58322,49600, 9080,
  17911,55592,14883,49127,41539,60059,62272,56834,59272,58358,52658,22562,
   9547,17318,17687,32087,36542,15186,52399,29152,14289,55980, 2073,38692,
    962,52526,22483,37087,15277, 1055,22087,63054,57826,16492,39780,43124,
  55807,11460, 8184,26939,55421,58863,47318,14929,27972,26178, 8167,11154,
   4068,51896, 9028, 1011,24093,12747,53623,58027,16087,61274,19037,14460,
  26075,54002, 5236,25138,37195,50298,35111,48743,63515,37559,42847,44893,
  50032,58926, 2952,30012,18764,41684,11255,20147,58960,30016,31060,35858,
    129,10146,62578,50055,51732,10154,50691,46910,23469,25626,50826,20865,
  49816,40813, 9943,35520,32044,23300,46820, 6088,22582,32477,10349,35027,
  44781,65062,29779,46660,17008,31793,36799,28605,35692,54949,28462,31192,
  62285,32969,64314,26797,19969,46600,36567,40001,13250, 2004,24404,62162,
  61431,28523, 3397,15610,37487,16708,49422,11070,50022,24805,44459,64229,
  23372,47921, 8091,37957,24791,12732, 4010,  214,26566,47719,11825,34101,
  22194,62258,46303,44677,41772, 1609,29996,19760,56677,57824,23112,52547,
  61156,13477,64741,51319,52663,63764, 5671,64183,18096,56073,15474,28322,
  55459,38803,53778,25225, 4491,36325,39956,30871,65395,31140,28375,22372,
  52418,17319,16356,29240, 4500,22690,14224,41573,51900,26950,20027,60365,
  33016,14555,65504,14750, 1712,33313,20546,29706,43735,63422,51160,64686,
  31985, 2773, 6364,25937,50050, 8247, 5735,17762,46276,24392,28024, 4131,
  42720,30828,20089, 1637, 6653,52236,48826,27690,13202,16034, 5298,22496,
  17593,15945,29900,11497, 8106,50121,23272, 8915,60803,41176,42976, 3995,
  29087,16937,54729,21864,36497,56407,60254,56372,59798,64490,23211,32128,
  36317,48305,45089,35402,12114,36007,54078,41055, 8841,39106, 5072,23637,
  15249,43267,38482,50408, 3732, 7659,18472,55823,30153,32932,50819, 6229,
  56424,48066,21261,31896,58872,18292,19092,25223,22873,55153,18388, 6508,
  34885,25412,46669,35073,46840,37689,32720,  629,44097, 3840,27820,30732,
   3255,41815,38186,28243,33982,28477,42720,34782, 8459,62012,40460,24710,
  23294,10251,18200,59499,38552,42715,54129,53572,28205,60994,18602,25074,
  29616,14616,56050, 5836, 7341,35757,59997,61343, 3057,25719, 4578,29194,
  48232, 2453,28513,55421,61490,62947,11997,25339, 9804,52843,34986,27749,
  39194,47205,58265,13856,61881,30916,25628,41757,50632,37829,21816,49170,
  30188, 1375, 8950,37263,28562,29263,36417,21365,41579,23352,24456,60519,
  38795,28007,12965,41039, 8824,59305,50741,44682,58336,11101, 4049, 6180,
  37037,38064,  956,55826, 6434,15359,63443,29282, 6585,25447, 2670,51903,
  52326,32029,61164,50387,45082,11646,42913,22048,19303,10213,15948,51138,
  64586,19023,42250, 4592,34860,32487, 4159,22916,28870,39832,12453, 9631,
   8590,61268,61014,63720,59710,46867,34002,49743,45293,52949,61421,64005,
   9943,65130,61928,24069,50391,26952,26291,63368,16383,28116,43727,56287,
  26212,13657,55831,42255,62952,44251,16961,58644, 1964,14146,24434,31958,
  62645,65083,28783,11574,29539,17568,33932,12798,24858,13883,45988, 8787,
  47011,55311, 3754,24430,41494,18993,20448,14481, 6977, 4024,42156,12683,
  64413,23961,27953,39412,27053,45056,24115, 3768, 5351,48190,25543,24134,
   9150,46007, 5902,63454,58901, 9601,56602,47423,37089,47615,44747, 4391,
   3579,10055,36670,35065,44861,26308,23857,49107,42644,50570, 3439,11448,
  51702,36004,57217,60386, 9441,12517,32832, 7668,15852,57766,33943, 6488,
  16261,31570,48660,12252,24991,12733,10020,39859,43910,24091,31501,15252,
  62469, 6707,17549,37883,33554,60701,22447,58138,52634,60689,55547,31661,
  60277,64636,33755,26414,50150,40889,    5,17315,26105,26988,28075, 1508,
  17854,10799, 6197,30896,46248,45185,47111,62116,60699,31058, 3960,35842,
  54392,23670, 8172, 8004,65489,19894, 5982,27364,51248,56806,50163,38897,
  26416,65378,20078,22637,30378,44065,25116,25445,14764,33782,13506,36873,
  46783,17907,61551,18347,26020, 1206,15558,15412,44775,16522, 8362,40970,
  43966, 7622,16140, 4979,    1,    1,    1,    1,    7,    9,   14,    2,
    223,   28,   99,   43,  186,   52,  210,   16,21244,31230, 7501,54499,
  14467,64878,12770,  944,17905, 4694,63965,39758,44444,51556,44975, 2784,
  38065,55911,15431,56410,44896,60237,48327,22313,45203,13524,51791,15802,
  54653,31744,  190,33522,62193,59830,29437,14308,12496,19723,64676,  608,
   6334,59453, 2994,20359,30416,39533, 5179,19264,46828,61964,22892,55613,
  24805,18223,49082,28129,23985,18185,54193,55613,29695,23088, 4561,38595,
  15699,38272,43145,23791, 6475,58012,51377,51884,38939,22650,47210,65220,
  24238,31479, 2175,35853,46001,37207,45176,62556,31164,15138, 9312,27891,
   8841,47871,11489,45726, 8678,17774,27498,54940,40359,50894,34548,22605,
  29750,21013, 8652,54139,63003, 8138,13049,51189, 9536,25249,12584,39529,
  11717,42316, 8587,33537,47231,  692,10285,33722,27649, 4219,43616,  699,
  45635,48019,53915,21140,16619,58845, 1740,45273,33592,42387,58193, 8327,
  12939,35205,35414,41005,34090,43233,50504, 3225,59079,42501,46862,48421,
    861,13416,57656, 8784,38848,55332, 5647,14736,44918,26324,61418,40398,
  52381, 4187,50428,17441,13740,21655,62090,19464,18671,57221,64327,10565,
  64333,18915,31446,52706,17446, 1420,44729,10480,34670,18875,52827,32832,
  29301,41751,62849, 9138,19468,21119,37962,57611,42226,40421,63309,22570,
   6645,53670,11896, 6783,34022,37138,48071,35286,44958, 8785,31702, 1746,
  10009,60830,  357,44021,24698,37874,26861,62292,51711,34856,43488,35558,
  36049,47228,29094,39446,55943,30721,11129,  768,46889,52147,22757,43505,
  22769,26109,62309,16941,22851,28326,11872,29216,59570,36042,  999,19608,
  13676,25765,40741,57629,27921,31479, 3520, 3190,39902,62749,24632,31400,
   5888,35623,64804,26976,27758,52991,32886,10499,  976,24457,22025,42859,
  43619, 5533,16662,14910, 4918,23597,64250,26398,16860,27457,25508,45464,
  25237,32647,41990,21544,29322,38408,64948,36201,36608,39465,13151,35580,
  16019,51880,18878,12873, 9869,30025,28393,21804,25867,64974,15163,13652,
  45304,43222,60781,39669,54409,38433,60046,14653,14641,11439, 9920,30267,
  58893, 6433,18817,34025,62069, 3008,61716,42467, 2965,57991,32809,60605,
  57674,62911,61930,21940,37426,45174,45119,23240, 2832,12560,62266,46419,
  57132,37261,11549, 2415,43631,64245,49880,18304,40594,65270,  353,25387,
   8880, 6911,58777,31718, 6849,45155,54098,63483,41233,41432,23644, 2246,
  65133,64010,24801,41899,58736,56205,30480,33712,52302,44442,14703,20984,
  22048,57388,21520,24878,28465,50115,28930,60314, 7370,  850,41357,44105,
  45270, 8209,56090,65283,55417,57312, 1214,35040,27569,16931,23401,55479,
  29412,10097,14551,60335,25520,52913,   39,48471,15671,42030,28035,61390,
  43191,13939,54449,18774,40213,37176,52145,11289,61922,  791,29303,59884,
  54360,10343,62250,46216,38630,45566,49503,57514,13027,40997,48123,60497,
  27716, 7089,39580,45900,20509,14948,27423, 8904, 8762,61705,40303,38361,
  12618,20930,27340, 3647,46508,30841,32276,41298,48343,26700,20131,58756,
  20615,32506,61178,29772,20723,40200,16610,58650, 4675,46344, 9581,14697,
  64760,27188,47111,51907,12200,63752, 8768,61685,38934, 8629,27970, 2455,
  17686,57764,29283,50685, 8423,64884,22174,28315,47451,30638,40536,47282,
  61220,29180,17766,58993, 8348,51686,58302,56263,64098,23496,59227,59754,
  41030,28258,48299,31014,14895,20122,32141,58162,38219,57350,34551,18817,
   1647,21160,44834, 2279,54509,57599,26037,30226,48778,39611,14569,25589,
   7224,43636,  893,22641,56130,24237,18676,29532,36615,51897,28934,54101,
  13694,15684,29274, 1292,56427,37727,23987,26298,40977,24314,22034,60859,
  39691,17710, 6797,15905,53129,55266, 1406,56399,39598,58892,23686,41430,
  51918,45924,37762,40494,47566,38419,32590,40791,57799, 2808,57313,17076,
  14642,63932, 8190,22681,32833,12935,36073,32930,  432,38128,60120,25818,
  43563,36652,59791,36435,32227,53726, 4067,18475,43984,10500,56098,25818,
  12435,24533,52224,24372,19165,22013,44998,14315,26418,30855,61327,29766,
  63142,62831,39299,55391,32943,22859, 6581,44409,64091,17173,55097,36101,
  25075,44148,41415,63195,56409,14470,61732, 8515,16596, 8228,43390, 6996,
   2504,20936,53478,25146,20646,37966,16984,34363,22765,38642,61436,45345,
   1419,64003, 2924,35249,19379,53069,28676,19362,43903,37184,63452,45495,
  22152, 5448,37854,59809,18639,12948,58038,38944,16400,52445,61552, 1015,
  40770,34594,20746,63419,30017,12059,29807,47689, 4215, 7506,46353,27544,
  35786,25185, 1692,47608,63084,25525,40736, 4399,17297,24702,14558,22084,
  59411,65109,62859,21971,22012,29418,59961,33417,57108,65449,13679,44771,
  42318,40065,30104,33217,  101,36379,64617,32293,31490,30979,41398,14165,
  57271,56724,32463,41984,52406,45035,60679,32049,30326,57873,61031,51711,
  55999,48994,45721, 9676, 9230,61677,49693,19840,23054,24128,64679,12304,
  63109,10351,42363,49756,23120, 3627, 8053,62294,13970,26321,23284,64423,
  54781,45794,57133,16845, 1638,61778,50842,43546,26944,63042, 2085,46418,
  36264,13330,60595,37917,22278, 2547,32361, 2217,49721,33927,64306,22181,
  17066,29729,48256, 1090,28620,59895,24605,19795,28919,58414,24482,43613,
   8358,12340,54901, 4152,15101,22889,15832,57851,20795,48695,60591,29304,
  11776,64031,59404, 9998,52511,30891,48193,53072, 4438,21677,38526,27835,
  54409, 5724,21184,15287,52825,27155,49145,53038,65309,58391,60542,42774,
  13441,13290,56636,53275,21595,34877,48971,10573,50749,45947,40922,14887,
   1989,59243,46070,50029, 4241,44347,22411,31551,33448,53476,28650,37170,
   5253,24537,60534,18525,24612,19082,50403,  452,35619,21933,25394, 6017,
  45851,41349, 8115,17626,20233,59808,17887,17298,53615,62786,12329,63149,
  62845, 5594,16338, 5344,18675,32302,23395,33455,35015,26500,50333,15856,
  21528, 8214,44803,57457,35152,38843, 1999,57433,56378,24849,64540,11715,
  28237,15300,58840,35549,23220,10828,40870,48961,53500,11876,25648,47680,
  16647,  766,15203, 5799,15783, 4576,43524,47239,19526, 4774,47034,37091,
  49897,42315, 2934,64961,29541, 8029,37458,37214,27287,  362,40711,64063,
  48994,16538,45453,38778,32372,38132,14548,38406,23970,31328,37511,56412,
  34810,23887,13859,23025,58567, 9004,50131,34274,57115,16755,48499,25344,
  42141, 7221,27194,14258,46100, 1368,48752,24495, 2952,10048,38449, 2330,
  23112,49747, 7306,54335,42278, 9943,18633,28321,24141, 2153,39928,11238,
  59105,54681,50511,27630,26908,21835,24779,25540,20805,29069,10768,28351,
   6128,42166,10499,24033,14567,53966, 3424,46902,59413,21418,56676,13655,
  16346,54489,36779,30556,43599, 2751,37865, 6888,11944,31891,22391,41142,
  20662,63272,12584,63683,45617,50619,41192,18067, 2800,35217,38554,53134,
  45376,29457,42869,65430,62976,24895,53942,63289,52202,65109,47754,47160,
  58912,31724,14478,28410,64137,59338,21330,36974,17352,47547,59414,62780,
  64455,53092, 8192,42115,45878,50471,50004, 1529,64737,24091,47574,36324,
   5160,34268,40602,58029,24620,39558,43457,29998,44058,26064,36241,48426,
  57007,54064,62392,24017,37567,37219,48245,17493, 1891,26417,55897, 8002,
      4,56178,64981,37792,16319,11772,11734,14034,49770,12940,40203,51905,
  62459,26970,38402,52144,26200,45612,11314,28292,51909,62129,39121,37856,
   2424,44243,44802,51024,57888, 9797,12741, 3395, 2864,42021,58935,48851,
  52171, 5135,44419,59963,60004,38528,18549,59468, 2880,34907,32906,46184,
  26699,50305,61079,13989,23855, 6231,62012,62593, 2740,10657,25967,10518,
  17704,36987,18058, 7551,64443,17238,39135,22861,  500,43782,62684,44642,
  10994,20874, 4537,44775,46489,41511,29277,26568,26425,36652,34526,34024,
  38752,46236,60058,21230,18516,57019,35918,46645,26287, 9540, 5722,56634,
  32338,46915,10945, 7638,10361,14975,54302,49390,57126,26534,32995,38760,
  16340,35773,46138,54606,23766,34788,65066,27008,60952, 5294,24593,28496,
  28822,58766,24216, 6289,19603, 3431, 7177,49919,52841,36786,19232,19467,
  46781,11092,56368,26880,22219,51722,40335,16973,58131,22333,25848,59616,
   2245,46387,44440,14972,17464,54153,25419,55537,21704, 7429,10718,36814,
  49867, 6134,35450,57835,39252,55748,41756,45553,27324, 1785,51691,56078,
  59983, 1040,51138,62702,27260,57326,60258,    2,22532, 2277,35294,35926,
  16512, 9954,49272,11928,46475,54400,42947,26161,32997,11419,24664,33981,
  38679, 9852,41147,52250,22688,33469,44613,46736,59370,31072,48937, 7241,
  17149,35808,14991, 9312,56381,28048,11394,63530, 4471,53956,62873,53965,
  58672,24265,19927,59776,44771,35182,11298,28865,59297,35306,58537,62931,
  62709,21195, 4187,62558,49660,29516,36903,25080,50930,43278,10630,64791,
  32492,57596,58304,26434,11839, 4831,38833, 8504,46759,29188,46997,28460,
  40639,61289,42536,42198,62619,62938,51869,64879,19709, 9747,57873, 1292,
  58702,17318,41276,54324,42868,26894,14003,14965, 8870, 2437,49874, 5213,
  63105,20126,15733, 9030,33869,32897,64752,14761,27452, 3092,50478,19752,
  11394,11005,48871,16358,47174,13945,16897,46750,44879,20755, 5567,36668,
  27581,39019,36343,48596,14102,16361,60669,20181,35955,37267,14594,63344,
  57851,43113,54157,50547,32989,24186, 6192, 7257,20401,64019,43282,44961,
  17764,25116, 8774,22880,37152,37282,43567,55643,15828,27978,36861,36386,
  39453, 7495,64401,43038, 4423, 3218,57922,60306,16434,18858,34065,58290,
   1122,27087,13704,52744,54187,34235,20779, 6464, 2679, 2749, 5052,40718,
  50039,22264,17554,59805, 1044,19896,  896, 3055,17847,48588,14111,61154,
  15270,39803,15327,54207, 8623,50128,54643,26468,18687,19074,24202, 4336,
  16655, 7827,16992,26103,38969,53594, 4573, 3371, 4848,49985,36735,60582,
  19226,34590,58439,29270,24735, 9290,18479,34421,40711,39413,19332,38308,
  36292,37881,61278,36853,57716,62610,35587,44190, 7750,38087,21620,53090,
  37100,53946,50865,40830,14089,20164,37287,40230,10563,54962,13496,41592,
  16395,  783,21680,50748,36696,16060, 9176,49368,13706,41719,50455,23324,
  22196,56059,36098,28621,61919,47562,49238,20445,10693,11872,17045,41778,
  22961,30883,10127,61719,35935,45105,31882,63162,21128, 6448,21649,20718,
   1044,52780,65220, 9759,43335,43335,34887,29786,37377,60721, 3378,39394,
   1193,30406,62103,16951, 6385,34068, 9222,12393,37733,64471,23502,33616,
  25894,12671,19783,43644,39304,45647,53849,46768,57822, 2527, 4321, 6999,
   4031,37136,63089,20883,46722,33391,  537,55573, 8801,19758,38512,28510,
  45888,65361,15758,53323,28314,17417,59626, 3364,51673,34234,47240,  817,
  24730,14330,16073,54970,27558,38377,11580, 2007,16598,65299,23370,  686,
  14048,29899,47771,32700,47946,16895,41843,49500,12065,30945,43692,32424,
  13415,31659,63591,54592,20927,53549,11134,31513,  824,24699,  264,12626,
  53669,24836,18094,28820, 9547,46631,37375,13541,11398,15534,31506,54523,
  10988,18185,10092,37254, 1260,30418,64597,38188,32686,54354, 3283,44698,
  48801,64005,44598,28672, 9131, 4035,49192,43030,47806,60500,29721, 9140,
   9243,62983,47865,40276,39219,28718,44192,54695,63216,49644,35607, 2463,
  51656,15194,27503, 9259, 7131, 9753,35328,55539,32716,27453,11875, 2097,
   2282,32463,46190,28938,12657,54107,29841,31241, 2611,55410,19743,20623,
  63205,46684,61873,42362,16115,25366,15483,10989,29215, 2463,37560,54113,
  63417,52972,12104, 9047, 5295,37897,55698,39737,47598, 4573,63596,21913,
  64843,13989,34613,  987,43142,32547,53184,59063,51996, 3044,44141,45584,
  60192,44879,52867,  991,41338,40178, 5310,22641,  167,59125, 6895,64548,
  45290,22229,23258,51853, 9673,38877, 9546,25007,52785, 5295,57565,51767,
  57652, 1944,45553,35051,47791, 3630,52927,  773,53725,21298,  329, 1536,
  39441,42473,44792,32589,50360, 9752,32723,54849,16515,56356,65212,26329,
    873, 8838,59412,35140, 9686,57006, 5186,17836, 3489,47455,61284,16449,
   7332,46735,63057,34617, 6086,17829,62315,22507,35187, 3159,62898,59207,
  15118,10219,56556,59048,30493,  121,40717,33393,34444,12091,43670,  250,
  23549, 3349, 9496,12007,29754,54758,39440,41874,34644,52524,32137, 1038,
  54847,28461,44043,17234,61746,14834,28296,49729, 8967,15849,16666,11891,
  41610, 6446,22361,41447,29217,22641,22506,48550,31617, 9562,21647, 5054,
  23292,63271,55807,47676,55396,34627,20760,15279, 2758,34862,47237,57619,
  13212,38390,52638,18724,40796,62982, 4593,43687,60694,12064,64774,58707,
  64813,31283,41570,25194,44964,34547, 1936,57356, 6664,17470,32512, 3188,
  35732,18029,14990,18186,21210,25866,57877,32841,59310,27562, 5079,20858,
   7297,22215,44327, 4014,41021,63326,60428,37161,50850,63924, 5938,28956,
  24409,40246,20813, 2984,64936,56138,31695,48791,39000,55807,53717,30655,
   8572,25998,36292,39998,38356,35550,11490,36956,23076,29415,62485, 4463,
  39010,15016,15428,12003,34313,10711,12815,18975,13849,57866, 3254,14650,
  14461,60767,35615,24303,47598,31010,17595,35215,64626, 4800, 1691,15645,
  47953,64221, 6566,24925,43521,55524,38958,32787,38769,13845,13718,54630,
  53446,28878,62354, 1209,34977,19691,35036,45571,12867,14232, 2000,28955,
  15580,46090,62412,61206,59805,51538,33251, 5359,54075, 8325,32178,20722,
  55014,61875,41658,24418,57478,11669,61434,40180,27076,22609, 2840,14927,
  61824,10152, 9033,45083,32206,25001,25719,13216,36136,55674,29965,37884,
  49013,26249,47553,28918,26192,40338,14155,44082,20095,43510,  865,56249,
  35887,41093, 4565,56389,23084,65513, 4774,61067,45236,20381,33373,62137,
  36799,35053,50833,  498,21228,23706,59254,48429,43524,14290,35902,36819,
  11757,62262,61171,40172,18493,61389,55552,23354,46723,10358, 5576,48853,
    600, 2191,16342,45224, 9753,38158,18389,55443,43591, 5140,19989, 3643,
   7886,26994,12001,64369,48014,58346,55514,10934,32926,52586,39090,46646,
   9104,20083,42095,34322,24545,33366, 1550,36696,64752,38165,56507,44640,
  31989,41001,24443, 2116,49921,48073,26159,28082,44921,10877, 1788,10943,
  57986,63572,49656,60045,35491,44024,13391,14896, 5413,56189,17932,43800,
